portfolio,date,portfolio_return,benchmark_return,active_return,cumulative_active_return,annual_active_return,rolling_active_return,rolling_tracking_error
Portfolio 1,2006-05-31,-0.03482724681832365,-0.030120489026961295,-0.0047067577913623565,0.04793286720408152,-0.016403639252635882,,
Portfolio 1,2006-06-30,-0.013184822319088406,0.002608156793176164,-0.01579297911226457,0.029766335877084327,-0.016403639252635882,,
Portfolio 1,2006-07-31,-0.00044528604793437775,0.004478192961016925,-0.004923479008951302,0.02427240994697999,-0.016403639252635882,,
Portfolio 1,2006-08-31,0.01849050923651946,0.021822239140178556,-0.0033317299036590975,0.020995827208600826,-0.016403639252635882,,
Portfolio 1,2006-09-30,0.009645189149701295,0.027001757284262018,-0.017356568134560723,0.0013674829906638042,-0.016403639252635882,,
Portfolio 1,2006-10-31,0.02812122643954986,0.03151615041031963,-0.003394923970769771,-0.002577689707366826,-0.016403639252635882,,
Portfolio 1,2006-11-30,0.03823085140959637,0.019885254717728396,0.01834559669186797,0.01952906057105741,-0.016403639252635882,,
Portfolio 1,2006-12-31,-0.008398255565732904,0.013371852353055491,-0.021770107918788396,-0.007509217862743167,-0.016403639252635882,,
Portfolio 1,2007-01-31,0.01812594588827501,0.015040275558134919,0.003085670330140091,-0.0037852662101101053,0.121987057357126,,
Portfolio 1,2007-02-28,-0.0012324925790317847,-0.01961790806009933,0.018385415481067546,0.01956481572727764,0.121987057357126,,
Portfolio 1,2007-03-31,0.0015736484657905894,0.011588872119037585,-0.010015223653246997,0.007127965355265609,0.121987057357126,,
Portfolio 1,2007-04-30,0.03680288318383869,0.04429593862262693,-0.00749305543878824,-0.002045674695305255,0.121987057357126,,
Portfolio 1,2007-05-31,0.011316423914317798,0.03392032226797492,-0.022603898353657125,-0.031794691238917094,0.121987057357126,,
Portfolio 1,2007-06-30,-0.00922937563837387,-0.014620845805402016,0.005391470167028145,-0.024170545865584092,0.121987057357126,,
Portfolio 1,2007-07-31,-0.0004825291697531322,-0.031310223690588,0.03082769452083487,0.01714421924322629,0.121987057357126,,
Portfolio 1,2007-08-31,0.01789975196465148,0.012832850195778178,0.0050669017688733005,0.024027202821457205,0.121987057357126,,
Portfolio 1,2007-09-30,0.058983389295048184,0.03871443097588445,0.020268958319163734,0.052088170876374296,0.121987057357126,,
Portfolio 1,2007-10-31,0.04712521845850095,0.013566234221940254,0.033558984236560695,0.10036431511571209,0.121987057357126,,
Portfolio 1,2007-11-30,-0.032812370956778115,-0.03873213178482138,0.005919760828043262,0.10526362641438558,0.121987057357126,0.028274946751633223,0.051847557312578965
Portfolio 1,2007-12-31,0.016401405022658144,-0.011260814905149297,0.02766221992780744,0.14378976354630657,0.121987057357126,0.04539788153092572,0.0522211332480751
Portfolio 1,2008-01-31,-0.01792718232351249,-0.06046143658512515,0.042534254261612656,0.1971590967792618,0.14890737726170222,0.06652493088677591,0.055903984421556155
Portfolio 1,2008-02-29,-0.005315549843181079,-0.02584235152681269,0.02052680168363161,0.22147840193085866,0.14890737726170222,0.0763131772924539,0.05603983019105059
Portfolio 1,2008-03-31,-0.013725994313446442,-0.008942311648273638,-0.004783682665172805,0.21267942075683344,0.14890737726170222,0.07385636642435123,0.0563401704565382
Portfolio 1,2008-04-30,0.023352570082157707,0.04766224157282628,-0.024309671490668573,0.18864185991892324,0.14890737726170222,0.064028434814142,0.05892653785945121
Portfolio 1,2008-05-31,0.023320148554563477,0.015116734353671113,0.008203414200892364,0.2032951105506411,0.14890737726170222,0.06891295557982757,0.05861261479963326
Portfolio 1,2008-06-30,-0.03922151280113994,-0.08357587561846858,0.04435436281732864,0.25160168743618727,0.14890737726170222,0.0836575999099256,0.06278886966357716
Portfolio 1,2008-07-31,-0.004381736059024366,-0.008985691574980859,0.004603955515956493,0.2558528398420079,0.14890737726170222,0.08782508410790357,0.06200949470726407
Portfolio 1,2008-08-31,-0.01735689168338248,0.015453559422831331,-0.032810451106213806,0.21360197565308292,0.14890737726170222,0.0733037028938206,0.06606977068876564
Portfolio 1,2008-09-30,-0.06278474517033775,-0.09417375472159573,0.03138900955125798,0.2369220320961698,0.14890737726170222,0.0761957174940402,0.06729696646035557
Portfolio 1,2008-10-31,-0.14525285878222505,-0.16518662861231148,0.019933769830086434,0.22363794339512322,0.14890737726170222,0.07727358346635327,0.06776242547386269
Portfolio 1,2008-11-30,-0.00979457834323658,-0.06960639085753417,0.059811812514297596,0.27437439993955703,0.14890737726170222,0.09328459624958108,0.07447716333798712
Portfolio 1,2008-12-31,0.03812485554118701,0.009796228796607798,0.028328626744579213,0.3081577387175659,0.14890737726170222,0.09877646116050331,0.07537676815609921
Portfolio 1,2009-01-31,-0.01877190602561969,-0.082114333303004,0.0633424272773843,0.355033487773309,0.045712020599332215,0.10953649874608695,0.08138188181350213
Portfolio 1,2009-02-28,-0.04442778962425935,-0.1074491347072517,0.06302134508299236,0.38735139734232726,0.045712020599332215,0.13175050463203763,0.08586201270906929
Portfolio 1,2009-03-31,0.05164543002413521,0.08331102082671182,-0.03166559080257662,0.38578886279739477,0.045712020599332215,0.12334554097111183,0.0893253882739285
Portfolio 1,2009-04-30,0.0562388348583603,0.09934655989919827,-0.04310772504083797,0.37567839545765735,0.045712020599332215,0.10481123955074334,0.09398282069991093
Portfolio 1,2009-05-31,0.055782964000610336,0.05845305707774284,-0.002670093077132507,0.3944690133545824,0.045712020599332215,0.10870941180563387,0.09389190500955277
Portfolio 1,2009-06-30,-0.007549809884220227,-0.0006552370194774504,-0.006894572864742776,0.3855714398097998,0.045712020599332215,0.1116566659306164,0.09323853440991613
Portfolio 1,2009-07-31,0.0556693648422055,0.07460572119118392,-0.018936356348978417,0.3907886034388601,0.045712020599332215,0.10969544387077867,0.0942916383235439
Portfolio 1,2009-08-31,0.016416532362167776,0.03693966199278065,-0.020523129630612872,0.3782814782171612,0.045712020599332215,0.1043821777008559,0.09554087920622
Portfolio 1,2009-09-30,0.04621082626212851,0.035457329450643504,0.010753496811485005,0.4060432536111792,0.045712020599332215,0.1142895846834644,0.09435910539878994
Portfolio 1,2009-10-31,-0.0038968794218341867,-0.019225402516138912,0.015328523094304726,0.41963569577542914,0.045712020599332215,0.11893310749028763,0.09415309335382155
Portfolio 1,2009-11-30,0.07790183870321167,0.06160693089509972,0.01629490780811195,0.4681473882398628,0.045712020599332215,0.11961473840512893,0.0940926088256417
Portfolio 1,2009-12-31,-0.004674469793357704,0.01910098231459778,-0.023775452107955484,0.4414524626539915,0.045712020599332215,0.11917032322918775,0.09432570719957183
Portfolio 1,2010-01-31,-0.03171634965437289,-0.03634265578765672,0.004626306133283832,0.43231085875251907,0.05953170837797095,0.11773530506109164,0.09429599802662829
Portfolio 1,2010-02-28,0.033326312417704805,0.031195200755919528,0.0021311116617852774,0.44887543346520764,0.05953170837797095,0.11390097617461803,0.09421900655179001
Portfolio 1,2010-03-31,0.03902398208382678,0.060879365015770626,-0.021855382931943848,0.44357877476805196,0.05953170837797095,0.11183930916514795,0.09526880578202718
Portfolio 1,2010-04-30,0.030671520409327233,0.015470155842352229,0.015201364566975004,0.4740178551975265,0.05953170837797095,0.11862359331715788,0.0948708397626976
Portfolio 1,2010-05-31,-0.03392619100869476,-0.07945453303708094,0.04552834202838618,0.5091338520608737,0.05953170837797095,0.13850210630784499,0.09523556744307156
Portfolio 1,2010-06-30,-0.02333510992418792,-0.051740813459431045,0.028405703535243125,0.5266579899725515,0.05953170837797095,0.1451005282237281,0.09570292076995081
Portfolio 1,2010-07-31,0.027913147816711555,0.06830049078532041,-0.04038734296860885,0.501713939211103,0.05953170837797095,0.12502119429878011,0.09954321996156597
Portfolio 1,2010-08-31,-0.008409257869693584,-0.04498022236446908,0.036570964494775496,0.5358453114383022,0.05953170837797095,0.13390999123776393,0.1007078661656193
Portfolio 1,2010-09-30,0.0807083047766298,0.08955434125498152,-0.008846036478351721,0.5702332734753115,0.05953170837797095,0.12635863155990645,0.10113760575597534
Portfolio 1,2010-10-31,0.04151394829603613,0.03820197134602665,0.003311976950009475,0.5975198586948007,0.05953170837797095,0.11701343030734979,0.10018943164432202
Portfolio 1,2010-11-30,0.004918425973534701,0.0,0.004918425973534701,0.6060306104952702,0.05953170837797095,0.11812616327932368,0.1002010084060277
Portfolio 1,2010-12-31,0.038206573497076506,0.06685244469274587,-0.028645871195669366,0.5967331637107804,0.05953170837797095,0.10136413127180288,0.10182431141903972
Portfolio 1,2011-01-31,-0.003687402259417193,0.02329978250336473,-0.026987184762781922,0.561916168088864,0.049487692363392455,0.07845587933938902,0.10146801348715262
Portfolio 1,2011-02-28,0.03769007936328977,0.034737401043048344,0.002952678320241424,0.5867465754063002,0.049487692363392455,0.07346456881215446,0.10106965053231651
Portfolio 1,2011-03-31,0.003331210508677096,0.00012055421506018682,0.003210656293616909,0.5928098850997277,0.049487692363392455,0.07663404198097012,0.10091500948372782
Portfolio 1,2011-04-30,0.045982619907914586,0.028961371812370906,0.01702124809554368,0.641853853280471,0.049487692363392455,0.09081308409870337,0.0996089676449008
Portfolio 1,2011-05-31,-0.009889837246005595,-0.011214789695985772,0.0013249524499801772,0.6372509043069847,0.049487692363392455,0.0875664338153257,0.09963999755308825
Portfolio 1,2011-06-30,-0.01893916699821735,-0.016869419583392053,-0.002069747414825296,0.6224867410128867,0.049487692363392455,0.07132395892389298,0.09708199851315334
Portfolio 1,2011-07-31,0.027417058255021942,-0.02000486851472516,0.0474219267697471,0.7002631738053684,0.049487692363392455,0.0867947518509562,0.10016744496371313
Portfolio 1,2011-08-31,0.009776656451359144,-0.054975600621647636,0.06475225707300677,0.7883470952262672,0.049487692363392455,0.12132474582188157,0.10304365482489068
Portfolio 1,2011-09-30,-0.06524863203618621,-0.06942055622662013,0.004171924190433926,0.7418548442023345,0.049487692363392455,0.1112707480478079,0.10217340699682823
Portfolio 1,2011-10-31,0.08027703655996014,0.10914692487441813,-0.028869888314457984,0.7695562009676944,0.049487692363392455,0.10189974110613087,0.10405956063376641
Portfolio 1,2011-11-30,-0.0037133628247941644,-0.00406381595846228,0.0003504531336681158,0.7671274221579634,0.049487692363392455,0.07881352350019188,0.0991580755327727
Portfolio 1,2011-12-31,-0.02870769289025632,0.01044854806999429,-0.03915624096025061,0.6973827360261582,0.049487692363392455,0.05183767131264405,0.10130547913244531
Portfolio 1,2012-01-31,0.07421605224968861,0.0463743287623406,0.027841723487348008,0.7834267729231592,-0.03244922095816127,0.037468824633835274,0.09598323177562472
Portfolio 1,2012-02-29,0.02225692739075277,0.043405626939507114,-0.021148699548754344,0.7736110514170758,-0.03244922095816127,0.0017722449115464833,0.08972381878478425
Portfolio 1,2012-03-31,0.019254600606745702,0.032163662638776236,-0.012909062032030533,0.7711498552245473,-0.03244922095816127,0.008801880748047441,0.08812012626273923
Portfolio 1,2012-04-30,-0.003446060307280563,-0.006675403985258788,0.0032293436779782247,0.7729740666850882,-0.03244922095816127,0.0259607102548991,0.08429976546894476
Portfolio 1,2012-05-31,-0.05528181007500444,-0.06005604624230909,0.0047742361673046504,0.7368240541307403,-0.03244922095816127,0.027923022722408097,0.0842850287035062
Portfolio 1,2012-06-30,0.029687961515865488,0.040580910604241405,-0.010892949088375917,0.7445844928297338,-0.03244922095816127,0.026873555988245812,0.08445531709495917
Portfolio 1,2012-07-31,0.010455801277960109,0.011830291082535416,-0.001374489804575307,0.7505164735085179,-0.03244922095816127,0.03273813832314709,0.08360041476883442
Portfolio 1,2012-08-31,0.03777289047146347,0.025052499518108506,0.012720390953354963,0.7962196613292389,-0.03244922095816127,0.04526266748928376,0.08272573989010015
Portfolio 1,2012-09-30,0.02393396084280275,0.025350533845592826,-0.001416573002790078,0.8132953514801524,-0.03244922095816127,0.040529732805053564,0.08263009574179632
Portfolio 1,2012-10-31,-0.0305246852126145,-0.018198314634604307,-0.012326370578010195,0.7707950239237489,-0.03244922095816127,0.029597412431678016,0.0827125724557958
Portfolio 1,2012-11-30,0.005200702738091867,0.005659932960230041,-0.0004592302221381739,0.7741571943677343,-0.03244922095816127,0.023118197208564784,0.08227287479945024
Portfolio 1,2012-12-31,-0.006941973521132804,0.008934316692378763,-0.015876290213511567,0.7463058349461351,-0.03244922095816127,0.02596468268822738,0.08156849245112216
Portfolio 1,2013-01-31,0.020560492634798033,0.05119064058527112,-0.030630147950473086,0.7178975568959522,-0.2417420423843455,0.013435912525011418,0.08363226624946757
Portfolio 1,2013-02-28,-0.00926848872970999,0.01275901558914705,-0.02202750431885704,0.6781685312615051,-0.2417420423843455,0.004195440581349796,0.08463874153106044
Portfolio 1,2013-03-31,0.02359540471663812,0.03797053823141949,-0.014375133514781372,0.6723099388272173,-0.2417420423843455,0.006754814322222913,0.08408670568388824
Portfolio 1,2013-04-30,-0.007785894994608744,0.019212290239499108,-0.026998185234107852,0.6244603638767596,-0.2417420423843455,-0.008886201261793403,0.08502095860544089
Portfolio 1,2013-05-31,-0.003886137481029672,0.02360986955895683,-0.027496007039986503,0.5777989731768411,-0.2417420423843455,-0.03799047285523427,0.08170062188352033
Portfolio 1,2013-06-30,-0.046911729136413095,-0.013344435849032332,-0.03356729328738076,0.49541651254636476,-0.2417420423843455,-0.06270024986582401,0.08135318102189316
Portfolio 1,2013-07-31,0.05638289295015608,0.051676947287300434,0.004705945662855648,0.5309956278955561,-0.2417420423843455,-0.04628454626071732,0.07870805092690664
Portfolio 1,2013-08-31,0.0040060965527837665,-0.0299921477548466,0.03399824430763036,0.591216925468484,-0.2417420423843455,-0.04771008248198383,0.07827153662734629
Portfolio 1,2013-09-30,0.011485330971564865,0.03164632172510462,-0.020160990753539755,0.5645906296840566,-0.2417420423843455,-0.051145225673377315,0.07880268340939393
Portfolio 1,2013-10-31,0.02851049925587021,0.04630642642635863,-0.017795927170488418,0.5502573817842968,-0.2417420423843455,-0.05880023083262009,0.07908146552868475
Portfolio 1,2013-11-30,0.0021348458722196726,0.02963776365860671,-0.027502917786387037,0.502225976742982,-0.2417420423843455,-0.07121509232193945,0.07996875061409396
Portfolio 1,2013-12-31,0.0030851829480490127,0.025926565651482658,-0.022841382703433645,0.46169819998232886,-0.2417420423843455,-0.06858212791810359,0.07945871347025495
Portfolio 1,2014-01-31,-0.003018634420214862,-0.03524830323640393,0.03222966881618907,0.5212156702323736,-0.03471952648815657,-0.04576521087678165,0.08123570211348848
Portfolio 1,2014-02-28,0.04828038980213804,0.045515851959588405,0.0027645378425496386,0.5514207304703254,-0.03471952648815657,-0.04599985492321634,0.08123058046864537
Portfolio 1,2014-03-31,-0.015699728022059677,0.008295193640452725,-0.0239949216625124,0.49702247584138926,-0.03471952648815657,-0.05607728261077116,0.081964519537294
Portfolio 1,2014-04-30,0.0033661393801574066,0.0069515467266667574,-0.003585407346509351,0.49180402752457164,-0.03471952648815657,-0.06284968735358354,0.0809799491769636
Portfolio 1,2014-05-31,0.01309126402293146,0.02320682290033016,-0.010115558877398699,0.4786641345168199,-0.03471952648815657,-0.06764593274855835,0.08094673703081354
Portfolio 1,2014-06-30,0.034305126555042476,0.020644416910250873,0.013660709644791602,0.5221380663404358,-0.03471952648815657,-0.06285420602327418,0.08166425160241811
Portfolio 1,2014-07-31,-0.011600898557066685,-0.013437461503050585,0.0018365629459839005,0.5197929603267295,-0.03471952648815657,-0.07957468329919437,0.07569185901809866
Portfolio 1,2014-08-31,0.029890448898054766,0.039463554060660044,-0.009573105162605278,0.5162401154096212,-0.03471952648815657,-0.11004909577028799,0.06293808179023946
Portfolio 1,2014-09-30,-0.025987318090738534,-0.013796437829374342,-0.012190880261364192,0.47755528437763317,-0.03471952648815657,-0.11847297852118133,0.06254900815010579
Portfolio 1,2014-10-31,0.007363202475676989,0.023551465203260902,-0.01618826272758391,0.4479796888756895,-0.03471952648815657,-0.11158006894368011,0.06155986400968973
Portfolio 1,2014-11-30,0.021704570852420654,0.02747142469099395,-0.0057668538385732965,0.4456366961927527,-0.03471952648815657,-0.11492719996362344,0.06136834170278458
Portfolio 1,2014-12-31,-0.0034196811144050158,-0.0025362820017120757,-0.00088339911269294,0.4422136151567857,-0.03471952648815657,-0.10032197151955002,0.05871389856881062
Portfolio 1,2015-01-31,0.015236158080511986,-0.029629575704892885,0.04486573378540487,0.5451596966805012,-0.007278248050327729,-0.09102153677469649,0.06288605831976428
Portfolio 1,2015-02-28,0.01833578170814195,0.05620480317482479,-0.03786902146668284,0.47635674410185924,-0.007278248050327729,-0.09718459494178866,0.06489652555142744
Portfolio 1,2015-03-31,-0.017389185793270576,-0.01570566676914731,-0.0016835190241232673,0.46437328464911554,-0.007278248050327729,-0.09179543316142169,0.06488952913563986
Portfolio 1,2015-04-30,0.007582567611428382,0.009833511482467472,-0.00225094387103909,0.46302504544127343,-0.007278248050327729,-0.09425946775704364,0.06466944388970544
Portfolio 1,2015-05-31,0.011851695342351731,0.012856398768563704,-0.0010047034262119729,0.4663178680947042,-0.007278248050327729,-0.09885287079516414,0.0643888124623199
Portfolio 1,2015-06-30,-0.019725510785135868,-0.02031194036922912,0.0005864295840932524,0.4584170555321512,-0.007278248050327729,-0.09289458858533028,0.06451231850968496
Portfolio 1,2015-07-31,0.0021054492913686225,0.02258928959607065,-0.020483840304702027,0.4149798804566278,-0.007278248050327729,-0.10001148911150026,0.06488169154751083
Portfolio 1,2015-08-31,-0.02755778017740281,-0.06095049567619015,0.03339271549878734,0.47756369372787955,-0.007278248050327729,-0.08922976628769397,0.06811299714099023
Portfolio 1,2015-09-30,-0.018100608632366292,-0.02551554863003358,0.007414939997667288,0.4843539777326895,-0.007278248050327729,-0.08463284021336581,0.06854945188600513
Portfolio 1,2015-10-31,0.06584050614322871,0.08505948572576316,-0.01921897958253445,0.4772598075814387,-0.007278248050327729,-0.08937310134115739,0.06885728248180385
Portfolio 1,2015-11-30,-0.017760684675936788,0.003655157600487069,-0.021415842276423857,0.42164786888612005,-0.007278248050327729,-0.0968209566469731,0.06924514195844807
Portfolio 1,2015-12-31,-0.011776203327716117,-0.017282519592491496,0.005506316264775379,0.4288459541248444,-0.007278248050327729,-0.08841431577231296,0.06945858992611689
Portfolio 1,2016-01-31,-0.01610069105188865,-0.049786704505372925,0.03368601345348428,0.49506787020405474,-0.02972058426050661,-0.06321794350688603,0.07181302122506225
Portfolio 1,2016-02-29,0.02933323738242465,-0.0008259246151322008,0.03015916199755685,0.5718006912335527,-0.02972058426050661,-0.044781468993674745,0.07389121218580734
Portfolio 1,2016-03-31,0.03814280228553468,0.06726591957821326,-0.02912311729267858,0.5335866141736898,-0.02972058426050661,-0.05008953900664359,0.07510434132136316
Portfolio 1,2016-04-30,0.0067922613953974465,0.003941235775072993,0.0028510256203244533,0.5434822374809065,-0.02972058426050661,-0.03928310060166118,0.0739498307151494
Portfolio 1,2016-05-31,-0.0003006078435876303,0.01701140874812368,-0.01731201659171131,0.5050877610721947,-0.02972058426050661,-0.03560509669925738,0.07303315684257672
Portfolio 1,2016-06-30,0.02420495641025222,0.003476267529896937,0.020728688880355284,0.5638684394477664,-0.02972058426050661,-0.01581213862588826,0.07195339946632982
Portfolio 1,2016-07-31,0.03859433768663367,0.03647146228072917,0.0021228754059045007,0.5904149585455327,-0.02972058426050661,-0.016617292276124296,0.07189293168167697
Portfolio 1,2016-08-31,-0.007270958187613363,0.0011972176631807052,-0.008468175850794069,0.5663410280346897,-0.02972058426050661,-0.03249569768315275,0.06881196386504271
Portfolio 1,2016-09-30,0.008963187769113113,5.834308602281624e-05,0.008904844683090296,0.5922432273567639,-0.02972058426050661,-0.021835273486698004,0.06832946937974267
Portfolio 1,2016-10-31,-0.01990221746681763,-0.017337103329300607,-0.0025651141375170224,0.5744568285920129,-0.02972058426050661,-0.01620540373096846,0.06767770260420615
Portfolio 1,2016-11-30,-0.016937672706018158,0.036838360940183,-0.05377603364620116,0.4411327706448054,-0.02972058426050661,-0.02557065541696768,0.0726578609041267
Portfolio 1,2016-12-31,0.003614781610004991,0.02027160307115361,-0.016656821461148618,0.4030345317222168,-0.02972058426050661,-0.023377772531706364,0.07214169896097035
Portfolio 1,2017-01-31,0.037265695927718535,0.017894495199037852,0.019371200728680683,0.4651507977819125,-0.015471756876442644,-0.02884688759983245,0.07040866568492456
Portfolio 1,2017-02-28,0.03519070578996057,0.03929201268361493,-0.004101306893654358,0.47136990402787804,-0.015471756876442644,-0.031152719279153196,0.07034767353695746
Portfolio 1,2017-03-31,0.005252935221534194,0.0012497669659292665,0.0040031682556049275,0.48414225178261816,-0.015471756876442644,-0.02100679154264129,0.06927548906372898
Portfolio 1,2017-04-30,0.017447707292987988,0.009925936026154547,0.007521771266833441,0.5119598299738981,-0.015471756876442644,-0.017055695137983662,0.06947438880196649
Portfolio 1,2017-05-31,0.01638022323468453,0.014113151973830895,0.0022670712608536363,0.5262420610628658,-0.015471756876442644,-0.012602417373196007,0.06931561605255974
Portfolio 1,2017-06-30,-0.012017615174571493,0.006374795786885601,-0.018392410961457092,0.47140767126266025,-0.015471756876442644,-0.02393644204330414,0.06943658316017738
Portfolio 1,2017-07-31,0.02566469910666041,0.02055443014078584,0.005110268965874569,0.49707052800764595,-0.015471756876442644,-0.023075608274373494,0.06952503328902732
Portfolio 1,2017-08-31,0.0211499104588144,0.0029177299888516472,0.018232180469962753,0.5569723933720958,-0.015471756876442644,-0.013017569712396648,0.07032935873701636
Portfolio 1,2017-09-30,-0.006392187145008765,0.020149323240074013,-0.02654151038508278,0.4813044610834689,-0.015471756876442644,-0.0182290989120375,0.07157637350630128
Portfolio 1,2017-10-31,0.018454028177944393,0.02356412788625306,-0.0051100997083086686,0.4760236746826845,-0.015471756876442644,-0.014253298087823385,0.07108540898885835
Portfolio 1,2017-11-30,0.01587467035345572,0.030565811265083065,-0.014691140911627345,0.44190400304582766,-0.015471756876442644,-0.017445280662617524,0.07146447419741075
Portfolio 1,2017-12-31,0.011949568298997227,0.012127978829284958,-0.00017841053028773077,0.4466629732703957,-0.015471756876442644,-0.01727108248369702,0.07146779609777631
Portfolio 1,2018-01-31,0.05073351781751579,0.05635879403223121,-0.0056252762147154176,0.45267853531662716,0.03203923518402774,-0.03660167258137892,0.06596983562925385
Portfolio 1,2018-02-28,-0.021947165994700413,-0.03635993810192806,0.014412772107227644,0.48779455261529225,0.03203923518402774,-0.016932876666246655,0.06332222474429744
Portfolio 1,2018-03-31,-0.017407921110412172,-0.02741073873056743,0.010002817620155258,0.5094327342514537,0.03203923518402774,-0.012519173094691416,0.06366619813336524
Portfolio 1,2018-04-30,-0.001070460145294505,0.005168348102845943,-0.0062388082481404485,0.4906104812642602,0.03203923518402774,-0.013953124786453497,0.06373189148466524
Portfolio 1,2018-05-31,0.02170981867941604,0.024309071101024093,-0.002599252421608054,0.49360754040852584,0.03203923518402774,-0.014570416143562692,0.06373652461631366
Portfolio 1,2018-06-30,-0.005487023742940333,0.005750829750712283,-0.011237853493652616,0.45700261682446897,0.03203923518402774,-0.01904457516534963,0.06398268170471764
Portfolio 1,2018-07-31,0.012249660412012732,0.03704623465531265,-0.024796574243299917,0.38737726502587133,0.03203923518402774,-0.02059351672482279,0.06446543163230296
Portfolio 1,2018-08-31,0.021517625589397148,0.03191995406497461,-0.010402328475577462,0.36298689354378144,0.03203923518402774,-0.03822799668692567,0.06115793783868335
Portfolio 1,2018-09-30,-0.002248527801817557,0.005945151868929965,-0.008193679670747522,0.3355705112981422,0.03203923518402774,-0.044573134195724506,0.06091452714502646
Portfolio 1,2018-10-31,-0.040462711072488194,-0.06910391727842546,0.02864120620593727,0.41552683989435524,0.03203923518402774,-0.025011188902900106,0.06288385329105627
Portfolio 1,2018-11-30,0.007115841196720418,0.01854907365255709,-0.011433232455836672,0.38372601371409587,0.03203923518402774,-0.021378931555328995,0.062089072616116264
Portfolio 1,2018-12-31,-0.03476626058653117,-0.088048219823881,0.05328195923734983,0.5353699323327721,0.03203923518402774,-0.002423322583480436,0.06967387777147639
Portfolio 1,2019-01-31,0.06036426621753745,0.08006542951101081,-0.019701163293473357,0.5120548389233761,-0.03889575446181759,-0.022526111989502162,0.06749003217697766
Portfolio 1,2019-02-28,0.016345198200493384,0.032415956519054934,-0.01607075831856155,0.4714103092023558,-0.03889575446181759,-0.039739128392150214,0.06519214923522136
Portfolio 1,2019-03-31,0.015068230876389867,0.018100379472159256,-0.003032148595769389,0.46896611136411703,-0.03889575446181759,-0.030075340604591272,0.06335155815885865
Portfolio 1,2019-04-30,0.02624343427874789,0.04085265621530998,-0.01460922193656209,0.43443978050666443,-0.03889575446181759,-0.03674085961396245,0.06364811508995613
Portfolio 1,2019-05-31,-0.035486031898430984,-0.06377131358264565,0.028285281684214666,0.513403314511399,-0.03889575446181759,-0.018703853258212666,0.06554294162278071
Portfolio 1,2019-06-30,0.06887199243292946,0.06958671969437957,-0.0007147272614501099,0.5465296633347987,-0.03889575446181759,-0.026969223116261487,0.06418115712351674
Portfolio 1,2019-07-31,0.011601058557317167,0.015119386222018694,-0.0035183276647015264,0.5411141355149862,-0.03889575446181759,-0.02881444199251404,0.064130341150901
Portfolio 1,2019-08-31,0.016966950198487662,-0.01674356858619752,0.03371051878468519,0.6646357553482507,-0.03889575446181759,-0.013100591566056918,0.06732006501659361
Portfolio 1,2019-09-30,-0.0027794154014131774,0.01945807393511023,-0.02223748933652341,0.588625430807824,-0.03889575446181759,-0.024664833884637805,0.06809966110339115
Portfolio 1,2019-10-31,0.027650118522529805,0.022104565401813048,0.005545553120716758,0.6237555330904976,-0.03889575446181759,-0.02198316871754047,0.06824376256635123
