date,portfolio,market_type,benchmark_return,portfolio_return,active_return,benchmark_return_pct,portfolio_return_pct,active_return_pct
2024-01-31,Sample Portfolio,up,0.015926587106046997,0.002220026160257447,-0.01370656094578955,1.5926587106046997,0.2220026160257447,-1.370656094578955
2024-02-29,Sample Portfolio,up,0.05218682546529996,0.02824455409066805,-0.023942271374631906,5.218682546529996,2.8244554090668053,-2.3942271374631905
2024-03-31,Sample Portfolio,up,0.03270183452575459,0.03846376218933888,0.005761927663584292,3.270183452575459,3.846376218933888,0.5761927663584292
2024-04-30,Sample Portfolio,down,-0.040319571262241616,-0.030560335934067553,0.009759235328174062,-4.031957126224162,-3.0560335934067555,0.9759235328174063
2024-05-31,Sample Portfolio,up,0.050579662758128086,0.03946181475793214,-0.011117848000195947,5.0579662758128086,3.946181475793214,-1.1117848000195947
2024-06-30,Sample Portfolio,up,0.035280334425669135,0.024689126890407812,-0.010591207535261323,3.5280334425669135,2.4689126890407813,-1.0591207535261322
2024-07-31,Sample Portfolio,up,0.012108883977461682,0.02470132963015629,0.012592445652694607,1.2108883977461682,2.470132963015629,1.2592445652694608
2024-08-31,Sample Portfolio,up,0.023365625082593544,0.022464988912401115,-0.0009006361701924294,2.3365625082593544,2.2464988912401114,-0.09006361701924294
2024-09-30,Sample Portfolio,up,0.02100466682931046,0.027076149860856852,0.006071483031546393,2.100466682931046,2.707614986085685,0.6071483031546393
2024-10-31,Sample Portfolio,down,-0.008923647328876738,-0.005637631605767362,0.003286015723109376,-0.8923647328876738,-0.5637631605767363,0.3286015723109376
2024-11-30,Sample Portfolio,up,0.05963331594563215,0.03277292411910002,-0.026860391826532125,5.963331594563215,3.277292411910002,-2.6860391826532126
2024-12-31,Sample Portfolio,down,-0.024059865276663372,-0.028355842424627593,-0.00429597714796422,-2.4059865276663372,-2.835584242462759,-0.429597714796422
2025-01-31,Sample Portfolio,up,0.02685623711431928,0.030669733878777587,0.0038134967644583052,2.685623711431928,3.0669733878777587,0.3813496764458305
2025-02-28,Sample Portfolio,down,-0.012694839644185052,0.007295536098408982,0.019990375742594033,-1.2694839644185052,0.7295536098408982,1.9990375742594033
2025-03-31,Sample Portfolio,down,-0.0557192122565362,-0.015324824065850926,0.040394388190685276,-5.57192122565362,-1.5324824065850926,4.039438819068527
2025-04-30,Sample Portfolio,down,-0.008670056544183735,0.004964402400191313,0.013634458944375049,-0.8670056544183735,0.4964402400191313,1.363445894437505
2025-05-31,Sample Portfolio,up,0.06284493303163585,0.028225984748698807,-0.034618948282937045,6.284493303163585,2.8225984748698805,-3.4618948282937048
2025-06-30,Sample Portfolio,up,0.051386230006752465,0.03545512122024554,-0.01593110878650692,5.1386230006752465,3.5455121220245545,-1.5931108786506922
2025-07-31,Sample Portfolio,up,0.023031446515753284,0.009842731972953184,-0.0131887145428001,2.3031446515753284,0.9842731972953184,-1.3188714542800102
2025-08-31,Sample Portfolio,up,0.02051948404438786,0.023415474563476726,0.0028959905190888667,2.051948404438786,2.3415474563476724,0.2895990519088867
2025-09-30,Sample Portfolio,up,0.03562043418529992,0.05472182456080453,0.01910139037550461,3.562043418529992,5.472182456080453,1.910139037550461
2025-10-31,Sample Portfolio,up,0.02383730119762495,0.02495892081408175,0.0011216196164567996,2.383730119762495,2.495892081408175,0.11216196164567996
2025-11-30,Sample Portfolio,up,0.0019500953167395085,0.014956104183724417,0.013006008866984909,0.19500953167395085,1.4956104183724417,1.3006008866984908
2025-12-31,Sample Portfolio,up,0.0007975029584423865,0.0014766724014190743,0.0006791694429766877,0.07975029584423865,0.14766724014190744,0.06791694429766877
2026-01-31,Sample Portfolio,up,0.014737728839574471,0.0333202454960041,0.018582516656429626,1.473772883957447,3.3320245496004097,1.8582516656429626
2026-02-28,Sample Portfolio,down,-0.008641958340223965,0.02282289830440353,0.0314648566446275,-0.8641958340223965,2.282289830440353,3.1464856644627495
2026-03-31,Sample Portfolio,down,-0.04937956664344334,-0.06209888315615514,-0.012719316512711798,-4.937956664344334,-6.209888315615514,-1.2719316512711798
2026-04-30,Sample Portfolio,up,0.10505268686597247,0.05573518972298603,-0.04931749714298644,10.505268686597248,5.573518972298603,-4.931749714298643
2026-05-31,Sample Portfolio,up,0.05262575303750272,0.029743089635607005,-0.022882663401895716,5.262575303750272,2.9743089635607003,-2.2882663401895718
2026-06-30,Sample Portfolio,down,-0.010292566443839024,-0.027038303330972915,-0.01674573688713389,-1.0292566443839024,-2.7038303330972915,-1.674573688713389
2026-07-31,Sample Portfolio,up,0.00034817917005858234,-0.006880864406737009,-0.007229043576795591,0.034817917005858234,-0.688086440673701,-0.7229043576795592
2026-08-31,Sample Portfolio,up,0.0267994025821654,0.03623751377131201,0.009438111189146614,2.67994025821654,3.6237513771312013,0.9438111189146614
2020-01-31,Portfolio 2,down,-0.00040380601209111244,-0.011859587272249308,-0.011455781260158195,-0.040380601209111244,-1.1859587272249308,-1.1455781260158195
2020-02-29,Portfolio 2,down,-0.07916556751055837,-0.06264012673100565,0.016525440779552716,-7.916556751055836,-6.264012673100565,1.6525440779552716
2020-03-31,Portfolio 2,down,-0.12487139632848954,-0.11871898399965164,0.006152412328837897,-12.487139632848955,-11.871898399965165,0.6152412328837897
2020-04-30,Portfolio 2,up,0.126983580728542,0.14437709925478354,0.017393518526241547,12.698358072854198,14.437709925478353,1.7393518526241547
2020-05-31,Portfolio 2,up,0.047645259931829775,0.0531469326214601,0.005501672689630324,4.7645259931829775,5.31469326214601,0.5501672689630324
2020-06-30,Portfolio 2,up,0.017734501342107523,0.05120392132788643,0.03346941998577891,1.7734501342107523,5.120392132788643,3.346941998577891
2020-07-31,Portfolio 2,up,0.058892042432051595,0.10404881926878704,0.04515677683673544,5.8892042432051595,10.404881926878703,4.515677683673544
2020-08-31,Portfolio 2,up,0.06979677941272877,0.061392789202346865,-0.008403990210381906,6.979677941272877,6.139278920234687,-0.8403990210381906
2020-09-30,Portfolio 2,down,-0.03744356063272425,-0.06603823170812421,-0.028594671075399966,-3.744356063272425,-6.603823170812421,-2.8594671075399964
2020-10-31,Portfolio 2,down,-0.02493370221777136,-0.010302714278709837,0.014630987939061521,-2.493370221777136,-1.0302714278709837,1.4630987939061522
2020-11-30,Portfolio 2,up,0.10877693481526807,0.06340548820647003,-0.045371446608798036,10.877693481526807,6.340548820647003,-4.537144660879804
2020-12-31,Portfolio 2,up,0.03704855050082756,0.069565979609599,0.03251742910877144,3.704855050082756,6.9565979609599,3.2517429108771436
2021-01-31,Portfolio 2,down,-0.010190626701521821,0.011939905002043906,0.02213053170356573,-1.019062670152182,1.1939905002043905,2.213053170356573
2021-02-28,Portfolio 2,up,0.02780552861881147,0.01970886981621589,-0.00809665880259558,2.780552861881147,1.970886981621589,-0.809665880259558
2021-03-31,Portfolio 2,up,0.04539935040219012,0.004151576031897046,-0.041247774370293075,4.539935040219012,0.4151576031897046,-4.124777437029308
2021-04-30,Portfolio 2,up,0.05291048892854877,0.03882265420897407,-0.014087834719574699,5.291048892854877,3.882265420897407,-1.40878347195747
2021-05-31,Portfolio 2,up,0.006566054982565905,0.03375486009064158,0.027188805108075677,0.6566054982565905,3.3754860090641583,2.7188805108075678
2021-06-30,Portfolio 2,up,0.022427371800556095,-0.004748787035007857,-0.02717615883556395,2.2427371800556095,-0.4748787035007857,-2.717615883556395
2021-07-31,Portfolio 2,up,0.024412656924152065,-0.016368303075191347,-0.04078095999934341,2.4412656924152065,-1.6368303075191346,-4.078095999934341
2021-08-31,Portfolio 2,up,0.02975971125707666,0.0036428525849872507,-0.026116858672089408,2.975971125707666,0.36428525849872506,-2.6116858672089407
2021-09-30,Portfolio 2,down,-0.046605552722635446,-0.03761239293400514,0.008993159788630307,-4.660555272263545,-3.761239293400514,0.8993159788630307
2021-10-31,Portfolio 2,up,0.07016362155059053,0.06577330600468416,-0.0043903155459063675,7.016362155059053,6.577330600468416,-0.43903155459063675
2021-11-30,Portfolio 2,down,-0.008034845540137003,-0.01873835013744762,-0.010703504597310617,-0.8034845540137003,-1.873835013744762,-1.0703504597310616
2021-12-31,Portfolio 2,up,0.04624786083031607,0.020019634819005885,-0.026228226011310182,4.624786083031607,2.0019634819005887,-2.622822601131018
2022-01-31,Portfolio 2,down,-0.05274124495483978,-0.01584563474763857,0.03689561020720121,-5.274124495483978,-1.584563474763857,3.689561020720121
2022-02-28,Portfolio 2,down,-0.029516979351328465,0.009229344862751773,0.03874632421408024,-2.9516979351328465,0.9229344862751774,3.8746324214080237
2022-03-31,Portfolio 2,up,0.03759023232022951,0.02928751324242898,-0.00830271907780053,3.759023232022951,2.928751324242898,-0.830271907780053
2022-04-30,Portfolio 2,down,-0.08776903262193148,-0.07980276403575268,0.007966268586178799,-8.776903262193148,-7.980276403575267,0.7966268586178799
2022-05-31,Portfolio 2,up,0.002257213044277284,0.004957943674117574,0.0027007306298402894,0.22572130442772842,0.49579436741175736,0.27007306298402894
2022-06-30,Portfolio 2,down,-0.0824604197752663,-0.08962740040305589,-0.0071669806277895876,-8.24604197752663,-8.962740040305588,-0.7166980627789588
2022-07-31,Portfolio 2,up,0.09208750358425388,0.03837619802110257,-0.05371130556315131,9.208750358425387,3.837619802110257,-5.371130556315131
2022-08-31,Portfolio 2,down,-0.040802082113971405,-0.037418624129017336,0.003383457984954069,-4.0802082113971405,-3.7418624129017335,0.3383457984954069
2022-09-30,Portfolio 2,down,-0.09244569180071449,-0.07717131869758173,0.01527437310313276,-9.24456918007145,-7.717131869758173,1.527437310313276
2022-10-31,Portfolio 2,up,0.08127526403953711,0.04939727596995403,-0.03187798806958308,8.127526403953711,4.939727596995403,-3.1877988069583076
2022-11-30,Portfolio 2,up,0.05559168244225843,0.10603367507732006,0.05044199263506163,5.559168244225843,10.603367507732006,5.044199263506163
2022-12-31,Portfolio 2,down,-0.05762824262137323,-0.022780055877429633,0.03484818674394359,-5.762824262137323,-2.2780055877429635,3.484818674394359
2023-01-31,Portfolio 2,up,0.06288747499871894,0.08684828955777141,0.023960814559052468,6.288747499871894,8.68482895577714,2.3960814559052466
2023-02-28,Portfolio 2,down,-0.025142730078247966,-0.06161081064859611,-0.036468080570348144,-2.5142730078247966,-6.161081064859611,-3.6468080570348143
2023-03-31,Portfolio 2,up,0.03707761584675939,0.07048523498965378,0.03340761914289439,3.7077615846759393,7.048523498965379,3.340761914289439
2023-04-30,Portfolio 2,up,0.01597499917870815,0.0050412117130320564,-0.010933787465676092,1.597499917870815,0.5041211713032057,-1.0933787465676092
2023-05-31,Portfolio 2,up,0.004616277697360394,-0.004889532310103204,-0.009505810007463597,0.46162776973603936,-0.4889532310103204,-0.9505810007463598
2023-06-30,Portfolio 2,up,0.06479986784497282,0.033422542435550526,-0.0313773254094223,6.4799867844972825,3.3422542435550526,-3.13773254094223
2023-07-31,Portfolio 2,up,0.032733184457347075,0.050213685837562465,0.01748050138021539,3.2733184457347075,5.021368583756247,1.748050138021539
2023-08-31,Portfolio 2,down,-0.01625201272366572,-0.030886329897048773,-0.014634317173383052,-1.625201272366572,-3.088632989704877,-1.4634317173383051
2023-09-30,Portfolio 2,down,-0.04743440201860616,-0.04711497237179351,0.0003194296468126481,-4.743440201860616,-4.711497237179351,0.03194296468126481
2023-10-31,Portfolio 2,down,-0.021708735131234724,-0.007326264141227291,0.014382470990007433,-2.1708735131234724,-0.7326264141227291,1.4382470990007434
2023-11-30,Portfolio 2,up,0.09134386150963403,0.08198249413964934,-0.009361367369984691,9.134386150963403,8.198249413964934,-0.9361367369984691
2023-12-31,Portfolio 2,up,0.04565532665995842,0.027126692374432132,-0.018528634285526285,4.565532665995842,2.712669237443213,-1.8528634285526286
2024-01-31,Portfolio 2,up,0.015926587106046997,-0.019949204550249646,-0.035875791656296646,1.5926587106046997,-1.9949204550249646,-3.5875791656296645
2024-02-29,Portfolio 2,up,0.05218682546529996,0.028773167763652605,-0.023413657701647352,5.218682546529996,2.8773167763652605,-2.3413657701647352
2024-03-31,Portfolio 2,up,0.03270183452575459,0.06634432394145695,0.03364248941570236,3.270183452575459,6.634432394145695,3.364248941570236
2024-04-30,Portfolio 2,down,-0.040319571262241616,-0.003360177209475631,0.036959394052765986,-4.031957126224162,-0.3360177209475631,3.6959394052765986
2024-05-31,Portfolio 2,up,0.050579662758128086,0.05337730815692056,0.0027976453987924726,5.0579662758128086,5.337730815692056,0.27976453987924726
2024-06-30,Portfolio 2,up,0.035280334425669135,0.018325632125031,-0.016954702300638134,3.5280334425669135,1.8325632125031002,-1.6954702300638134
2024-07-31,Portfolio 2,up,0.012108883977461682,0.01804536780803228,0.005936483830570598,1.2108883977461682,1.804536780803228,0.5936483830570598
2024-08-31,Portfolio 2,up,0.023365625082593544,0.01143013952838166,-0.011935485554211884,2.3365625082593544,1.143013952838166,-1.1935485554211884
2024-09-30,Portfolio 2,up,0.02100466682931046,0.03512156104155549,0.014116894212245032,2.100466682931046,3.512156104155549,1.4116894212245032
2024-10-31,Portfolio 2,down,-0.008923647328876738,0.009697381997046908,0.018621029325923646,-0.8923647328876738,0.9697381997046908,1.8621029325923646
2024-11-30,Portfolio 2,up,0.05963331594563215,0.009104586018411784,-0.050528729927220364,5.963331594563215,0.9104586018411784,-5.052872992722037
2024-12-31,Portfolio 2,down,-0.024059865276663372,-0.029388603268891596,-0.005328737992228223,-2.4059865276663372,-2.9388603268891598,-0.5328737992228223
2025-01-31,Portfolio 2,up,0.02685623711431928,0.051271181473482176,0.024414944359162895,2.685623711431928,5.1271181473482175,2.4414944359162893
2025-02-28,Portfolio 2,down,-0.012694839644185052,0.010042733868380348,0.0227375735125654,-1.2694839644185052,1.004273386838035,2.27375735125654
2025-03-31,Portfolio 2,down,-0.0557192122565362,0.01198643997045713,0.06770565222699333,-5.57192122565362,1.198643997045713,6.770565222699333
2025-04-30,Portfolio 2,down,-0.008670056544183735,-0.00949935415505343,-0.0008292976108696948,-0.8670056544183735,-0.949935415505343,-0.08292976108696948
2025-05-31,Portfolio 2,up,0.06284493303163585,0.04823134255649764,-0.01461359047513821,6.284493303163585,4.823134255649764,-1.461359047513821
2025-06-30,Portfolio 2,up,0.051386230006752465,0.05748231048703748,0.006096080480285017,5.1386230006752465,5.748231048703748,0.6096080480285017
2025-07-31,Portfolio 2,up,0.023031446515753284,0.014320617566475922,-0.008710828949277362,2.3031446515753284,1.4320617566475922,-0.8710828949277362
2025-08-31,Portfolio 2,up,0.02051948404438786,0.055590578858338166,0.03507109481395031,2.051948404438786,5.559057885833816,3.5071094813950308
2025-09-30,Portfolio 2,up,0.03562043418529992,0.09877207626393975,0.06315164207863982,3.562043418529992,9.877207626393975,6.315164207863982
2025-10-31,Portfolio 2,up,0.02383730119762495,0.0172884169070207,-0.00654888429060425,2.383730119762495,1.7288416907020698,-0.654888429060425
2025-11-30,Portfolio 2,up,0.0019500953167395085,0.04002092757349487,0.03807083225675536,0.19500953167395085,4.002092757349486,3.807083225675536
2025-12-31,Portfolio 2,up,0.0007975029584423865,0.05125888932918846,0.05046138637074608,0.07975029584423865,5.125888932918846,5.046138637074607
2026-01-31,Portfolio 2,up,0.014737728839574471,0.07895739035692623,0.06421966151735176,1.473772883957447,7.895739035692623,6.421966151735176
2026-02-28,Portfolio 2,down,-0.008641958340223965,0.06275484782551198,0.07139680616573595,-0.8641958340223965,6.275484782551198,7.139680616573594
2026-03-31,Portfolio 2,down,-0.04937956664344334,-0.08447387315567667,-0.03509430651223333,-4.937956664344334,-8.447387315567667,-3.509430651223333
2026-04-30,Portfolio 2,up,0.10505268686597247,0.07152286522510083,-0.033529821640871635,10.505268686597248,7.152286522510083,-3.3529821640871633
2026-05-31,Portfolio 2,up,0.05262575303750272,0.05786432390406429,0.0052385708665615704,5.262575303750272,5.786432390406429,0.523857086656157
2026-06-30,Portfolio 2,down,-0.010292566443839024,-0.04605858221500737,-0.03576601577116834,-1.0292566443839024,-4.605858221500736,-3.5766015771168345
2026-07-31,Portfolio 2,up,0.00034817917005858234,-0.019681539452187785,-0.020029718622246367,0.034817917005858234,-1.9681539452187784,-2.0029718622246366
2026-08-31,Portfolio 2,up,0.0267994025821654,0.07729129253994754,0.05049188995778214,2.67994025821654,7.7291292539947545,5.049188995778215
2020-01-31,Portfolio 3,down,-0.00040380601209111244,-0.006085996776749435,-0.005682190764658323,-0.040380601209111244,-0.6085996776749435,-0.5682190764658323
2020-02-29,Portfolio 3,down,-0.07916556751055837,-0.06602543365686628,0.013140133853692088,-7.916556751055836,-6.6025433656866275,1.3140133853692086
2020-03-31,Portfolio 3,down,-0.12487139632848954,-0.12146166727341658,0.0034097290550729603,-12.487139632848955,-12.146166727341658,0.34097290550729603
2020-04-30,Portfolio 3,up,0.126983580728542,0.12427168562686619,-0.0027118951016757986,12.698358072854198,12.427168562686619,-0.27118951016757986
2020-05-31,Portfolio 3,up,0.047645259931829775,0.06255694157208742,0.014911681640257649,4.7645259931829775,6.255694157208742,1.4911681640257648
2020-06-30,Portfolio 3,up,0.017734501342107523,0.04434378145263671,0.02660928011052919,1.7734501342107523,4.434378145263671,2.6609280110529188
2020-07-31,Portfolio 3,up,0.058892042432051595,0.08630810507413977,0.02741606264208818,5.8892042432051595,8.630810507413978,2.741606264208818
2020-08-31,Portfolio 3,up,0.06979677941272877,0.08176980691978718,0.011973027507058406,6.979677941272877,8.176980691978718,1.1973027507058407
2020-09-30,Portfolio 3,down,-0.03744356063272425,-0.05758255985159068,-0.02013899921886643,-3.744356063272425,-5.758255985159068,-2.013899921886643
2020-10-31,Portfolio 3,down,-0.02493370221777136,-0.01603995142429139,0.008893750793479968,-2.493370221777136,-1.603995142429139,0.8893750793479969
2020-11-30,Portfolio 3,up,0.10877693481526807,0.08834425577828278,-0.020432679036985285,10.877693481526807,8.834425577828279,-2.0432679036985286
2020-12-31,Portfolio 3,up,0.03704855050082756,0.07562265939088021,0.03857410889005265,3.704855050082756,7.562265939088022,3.857410889005265
2021-01-31,Portfolio 3,down,-0.010190626701521821,0.003025696028952074,0.013216322730473896,-1.019062670152182,0.3025696028952074,1.3216322730473895
2021-02-28,Portfolio 3,up,0.02780552861881147,0.022033236443275525,-0.005772292175535945,2.780552861881147,2.2033236443275523,-0.5772292175535945
2021-03-31,Portfolio 3,up,0.04539935040219012,0.0063805851445180506,-0.03901876525767207,4.539935040219012,0.6380585144518051,-3.901876525767207
2021-04-30,Portfolio 3,up,0.05291048892854877,0.028648548059430623,-0.024261940869118148,5.291048892854877,2.8648548059430623,-2.426194086911815
2021-05-31,Portfolio 3,up,0.006566054982565905,0.026925290444271617,0.02035923546170571,0.6566054982565905,2.692529044427162,2.0359235461705714
2021-06-30,Portfolio 3,up,0.022427371800556095,0.017315467143459218,-0.005111904657096877,2.2427371800556095,1.7315467143459218,-0.5111904657096877
2021-07-31,Portfolio 3,up,0.024412656924152065,-0.004252556512219697,-0.028665213436371764,2.4412656924152065,-0.42525565122196973,-2.866521343637176
2021-08-31,Portfolio 3,up,0.02975971125707666,0.01877545786959864,-0.010984253387478021,2.975971125707666,1.877545786959864,-1.098425338747802
2021-09-30,Portfolio 3,down,-0.046605552722635446,-0.025796598644218124,0.020808954078417322,-4.660555272263545,-2.5796598644218123,2.0808954078417323
2021-10-31,Portfolio 3,up,0.07016362155059053,0.049770016734107185,-0.020393604816483342,7.016362155059053,4.977001673410719,-2.0393604816483344
2021-11-30,Portfolio 3,down,-0.008034845540137003,-0.013240794970460028,-0.005205949430323025,-0.8034845540137003,-1.3240794970460028,-0.5205949430323025
2021-12-31,Portfolio 3,up,0.04624786083031607,0.02148654126318398,-0.024761319567132088,4.624786083031607,2.148654126318398,-2.4761319567132087
2022-01-31,Portfolio 3,down,-0.05274124495483978,-0.03141105376920518,0.021330191185634603,-5.274124495483978,-3.141105376920518,2.1330191185634604
2022-02-28,Portfolio 3,down,-0.029516979351328465,-0.00045786782629324545,0.02905911152503522,-2.9516979351328465,-0.04578678262932455,2.905911152503522
2022-03-31,Portfolio 3,up,0.03759023232022951,0.029893288615545747,-0.007696943704683764,3.759023232022951,2.989328861554575,-0.7696943704683764
2022-04-30,Portfolio 3,down,-0.08776903262193148,-0.07922154401938669,0.008547488602544784,-8.776903262193148,-7.922154401938669,0.8547488602544784
2022-05-31,Portfolio 3,up,0.002257213044277284,0.00826520940763518,0.006007996363357896,0.22572130442772842,0.826520940763518,0.6007996363357896
2022-06-30,Portfolio 3,down,-0.0824604197752663,-0.09198418226766031,-0.009523762492394006,-8.24604197752663,-9.19841822676603,-0.9523762492394006
2022-07-31,Portfolio 3,up,0.09208750358425388,0.07221686073184076,-0.01987064285241312,9.208750358425387,7.221686073184077,-1.987064285241312
