portfolio,date,portfolio_return,benchmark_return,active_return,cumulative_active_return,annual_active_return,rolling_active_return,rolling_tracking_error
Portfolio 3,2022-08-31,-0.035801351488724,-0.040802082113971405,0.005000730625247404,0.030747902655000825,0.06574470072379257,,
Portfolio 3,2022-09-30,-0.07995829724212238,-0.09244569180071449,0.012487394558592116,0.04423364611501457,0.06574470072379257,,
Portfolio 3,2022-10-31,0.06729752688298744,0.08127526403953711,-0.013977737156549666,0.031013149559794506,0.06574470072379257,,
Portfolio 3,2022-11-30,0.07524073550473735,0.05559168244225843,0.019649053062478924,0.05796636993082349,0.06574470072379257,,
Portfolio 3,2022-12-31,-0.03651765124676507,-0.05762824262137323,0.021110591374608155,0.0837710708532533,0.06574470072379257,0.0235892662334809,0.06598103565013229
Portfolio 3,2023-01-31,0.07035561273617136,0.06288747499871894,0.007468137737452418,0.09897318951557343,0.02485754052911915,0.02883992461477325,0.0659188938103001
Portfolio 3,2023-02-28,-0.04043936128729313,-0.025142730078247966,-0.015296631209045161,0.07470591539088467,0.02485754052911915,0.01796733131788697,0.06631231303171298
Portfolio 3,2023-03-31,0.07134369622831202,0.03707761584675939,0.03426608038155263,0.12428979073922708,0.02485754052911915,0.030551174565718542,0.06900407131016796
Portfolio 3,2023-04-30,0.011923821911827615,0.01597499917870815,-0.004051177266880535,0.12034578010764374,0.02485754052911915,0.028892650896543026,0.06904009383402263
Portfolio 3,2023-05-31,0.02327185797439184,0.004616277697360394,0.018655580277031448,0.1485323125140976,0.02485754052911915,0.030138186226437602,0.06931317909760643
Portfolio 3,2023-06-30,0.03954864607668025,0.06479986784497282,-0.025251221768292573,0.11988696330417725,0.02485754052911915,0.011226722761072727,0.06949744861846023
Portfolio 3,2023-07-31,0.04401431128047737,0.032733184457347075,0.011281126823130296,0.14158486578437302,0.02485754052911915,0.005526384400257767,0.06797680173166279
Portfolio 3,2023-08-31,-0.019848800465345914,-0.01625201272366572,-0.0035967877416801936,0.13336760177281315,0.02485754052911915,-8.691140414707199e-05,0.06764818065482396
Portfolio 3,2023-09-30,-0.040497952818278955,-0.04743440201860616,0.0069364492003272035,0.1382244364989198,0.02485754052911915,0.01038506819666729,0.0667120522547479
Portfolio 3,2023-10-31,-0.016413315849730836,-0.021708735131234724,0.005295419281503889,0.14341536763262885,0.02485754052911915,0.009031952065505555,0.06658997602693024
Portfolio 3,2023-11-30,0.08354465363798785,0.09134386150963403,-0.007799207871646174,0.14464872577146792,0.02485754052911915,0.0132032821378949,0.0656241216069701
Portfolio 3,2023-12-31,0.03808009686052843,0.04565532665995842,-0.00757522979942999,0.1387638126045112,0.02485754052911915,-0.002884667154641196,0.06181494272710215
Portfolio 3,2024-01-31,-0.0044097314216454695,0.015926587106046997,-0.020336318527692465,0.10616965851212967,-0.10342697300081083,-0.015187330295306944,0.06229922623708621
Portfolio 3,2024-02-29,0.03752064951573041,0.05218682546529996,-0.014666175949569545,0.08672086555282532,-0.10342697300081083,-0.018390770951099755,0.06272274882542107
Portfolio 3,2024-03-31,0.04159624711562081,0.03270183452575459,0.008894412589866216,0.10528046382645062,-0.10342697300081083,-0.0011706291827529025,0.058923457998508975
Portfolio 3,2024-04-30,-0.021517071033205618,-0.040319571262241616,0.018802500229036,0.13565755441797478,-0.10342697300081083,0.01432656416874134,0.05816732988045958
Portfolio 3,2024-05-31,0.044064035903268135,0.050579662758128086,-0.00651562685485995,0.13077968057310185,-0.10342697300081083,0.0048693372911419175,0.057139922939810385
Portfolio 3,2024-06-30,0.029297187288407106,0.035280334425669135,-0.005983147137262029,0.12413861738137211,-0.10342697300081083,0.004601215210448206,0.05716948051291289
Portfolio 3,2024-07-31,0.006452324506896095,0.012108883977461682,-0.005656559470565587,0.11468939231204489,-0.10342697300081083,0.012962565419561756,0.054690419366625186
Portfolio 3,2024-08-31,0.004996552772229011,0.023365625082593544,-0.018369072310364533,0.08157292809431915,-0.10342697300081083,0.010215968763715777,0.05539463132430308
Portfolio 3,2024-09-30,0.020707654510170564,0.02100466682931046,-0.00029701231913989434,0.08270465323247289,-0.10342697300081083,0.0022511956442545777,0.05406995116728782
Portfolio 3,2024-10-31,-0.007763180761959698,-0.008923647328876738,0.00116046656691704,0.08428641744539722,-0.10342697300081083,0.009648449045856822,0.05270518943247335
Portfolio 3,2024-11-30,0.016503292291942986,0.05963331594563215,-0.04313002365368916,0.0037644064946871225,-0.10342697300081083,-0.003650243379484275,0.05836721725294588
Portfolio 3,2024-12-31,-0.027722458426806325,-0.024059865276663372,-0.0036625931501429523,-0.003710800779453516,-0.10342697300081083,0.0037595391525440114,0.0566063028639243
Portfolio 3,2025-01-31,0.032253135143220465,0.02685623711431928,0.005396898028901184,0.006769278527893885,0.24825997334254546,-0.0024873412094699177,0.05528714395979902
Portfolio 3,2025-02-28,-0.008839978035560556,-0.012694839644185052,0.0038548616086244956,0.0144839017928724,0.24825997334254546,-0.012037731319490819,0.052534169832436715
Portfolio 3,2025-03-31,-0.0007934887334284605,-0.0557192122565362,0.05492572352310774,0.12384004709031782,0.24825997334254546,0.01157426356928637,0.06150101282167211
Portfolio 3,2025-04-30,0.0037206992845281736,-0.008670056544183735,0.012390755828711908,0.14759846237367724,0.24825997334254546,0.013068434456196654,0.06170943047621013
Portfolio 3,2025-05-31,0.04917150370675491,0.06284493303163585,-0.013673429324880942,0.12936961972349015,0.24825997334254546,0.006058305295927546,0.06218196374878211
Portfolio 3,2025-06-30,0.0630835237968495,0.051386230006752465,0.01169729379009704,0.16070400293999176,0.24825997334254546,0.014983289282080925,0.06224748367764942
Portfolio 3,2025-07-31,0.007990706598376827,0.023031446515753284,-0.015040739917376457,0.13066005870463826,0.24825997334254546,0.016063559928807924,0.06175755055611156
Portfolio 3,2025-08-31,0.025594501060196798,0.02051948404438786,0.005075017015808939,0.14481835566834667,0.24825997334254546,0.01630228324962224,0.0617592337687333
Portfolio 3,2025-09-30,0.06844180298096698,0.03562043418529992,0.032821368795667064,0.22610259681072487,0.24825997334254546,0.024450996376264467,0.06413104987688507
Portfolio 3,2025-10-31,0.05910266529291307,0.02383730119762495,0.03526536409528812,0.31888476582229064,0.24825997334254546,0.04368625936925907,0.06631516112798935
Portfolio 3,2025-11-30,0.01450211788361152,0.0019500953167395085,0.01255202256687201,0.35245071261264993,0.24825997334254546,0.040444125324724745,0.0658250118516529
Portfolio 3,2025-12-31,0.04946038721408291,0.0007975029584423865,0.048662884255640526,0.48230482556958165,0.24825997334254546,0.052029070733814686,0.0702419968161812
Portfolio 3,2026-01-31,0.07607717660924815,0.014737728839574471,0.06133944776967368,0.6608175886018022,0.07259070235906284,0.07314823547151783,0.0777780999932174
Portfolio 3,2026-02-28,0.059718159450648504,-0.008641958340223965,0.06836011779087248,0.8606623060451839,0.07259070235906284,0.10953081106754392,0.0849737275335085
Portfolio 3,2026-03-31,-0.08328589870104539,-0.04937956664344334,-0.033906332057602045,0.7101199752514575,0.07259070235906284,0.077179712897125,0.08664938084961014
Portfolio 3,2026-04-30,0.09473238469305861,0.10505268686597247,-0.010320302172913853,0.7545730665919819,0.07259070235906284,0.07704923589331547,0.08695849584794518
Portfolio 3,2026-05-31,0.0773134786513524,0.05262575303750272,0.024687725613849673,0.8732307608663259,0.07259070235906284,0.08035223380635914,0.08734712960426541
Portfolio 3,2026-06-30,-0.035433116108454975,-0.010292566443839024,-0.02514054966461595,0.7776315143811403,0.07259070235906284,0.07767738571122074,0.08733384608990767
Portfolio 3,2026-07-31,-0.054226909605359926,0.00034817917005858234,-0.05457508877541851,0.5965481632647349,0.07259070235906284,0.048846800020684755,0.09384273221924946
Portfolio 3,2026-08-31,0.06997958810709795,0.0267994025821654,0.04318018552493255,0.7482429693639379,0.07259070235906284,0.06851101057397302,0.09647028528847353
